"2019","1","25","MiPasajefy","pre_authorized","69.12"
"2019","1","25","MiPasajefy","voided","1523.98"
"2019","1","26","MiPasajefy","paid","2863.86"
"2019","1","26","MiPasajefy","pending_payment","232.09"
"2019","1","26","MiPasajefy","voided","720.04"
"2019","1","27","MiPasajefy","paid","3033.22"
"2019","1","27","MiPasajefy","pending_payment","48.45"
"2019","1","27","MiPasajefy","voided","100.14"
"2019","1","28","MiPasajefy","charged_back","53.74"
"2019","1","28","MiPasajefy","paid","2952.55"
"2019","1","28","MiPasajefy","pending_payment","282.74"
"2019","1","28","MiPasajefy","refunded","234.31"
"2019","1","28","MiPasajefy","voided","469.38"
"2019","1","29","MiPasajefy","paid","3545.68"
"2019","1","29","MiPasajefy","pending_payment","194.69"
"2019","1","29","MiPasajefy","voided","73.12"
"2019","1","30","MiPasajefy","paid","4651.1"
"2019","1","30","MiPasajefy","pending_payment","880.25"
"2019","1","30","MiPasajefy","refunded","30"
"2019","1","30","MiPasajefy","voided","509.04"
"2019","1","31","MiPasajefy","paid","11000.07"
"2019","1","31","MiPasajefy","pending_payment","296.93"
"2019","1","31","MiPasajefy","voided","749.01"
"2019","2","1","MiPasajefy","charged_back","220.28"
"2019","2","1","MiPasajefy","paid","14927.03"
"2019","2","1","MiPasajefy","pending_payment","14467.96"
"2019","2","1","MiPasajefy","voided","844.48"
"2019","2","2","MiPasajefy","paid","6559.97"
"2019","2","2","MiPasajefy","pending_payment","425.77"
"2019","2","2","MiPasajefy","voided","4393.68"
"2019","2","3","MiPasajefy","0xFFFF","146.74"
"2019","2","3","MiPasajefy","paid","1893.84"
"2019","2","3","MiPasajefy","pending_payment","164.25"
"2019","2","3","MiPasajefy","refunded","30"
"2019","2","3","MiPasajefy","voided","1143.32"
"2019","2","4","MiPasajefy","paid","10518.52"
"2019","2","4","MiPasajefy","pending_payment","300.12"
"2019","2","4","MiPasajefy","refunded","191.09"
"2019","2","4","MiPasajefy","voided","494.51"
"2019","2","5","MiPasajefy","paid","4655.31"
"2019","2","5","MiPasajefy","pending_payment","59303.71"
"2019","2","5","MiPasajefy","voided","328.56"
"2019","2","6","MiPasajefy","paid","5353.17"
"2019","2","6","MiPasajefy","pending_payment","18339.94"
"2019","2","6","MiPasajefy","voided","298.92"
"2019","2","7","MiPasajefy","paid","3735.06"
"2019","2","7","MiPasajefy","pending_payment","475.34"
"2019","2","7","MiPasajefy","refunded","151.19"
"2019","2","7","MiPasajefy","voided","385.91"
"2019","2","8","MiPasajefy","paid","4903.31"
"2019","2","8","MiPasajefy","pending_payment","923.25"
"2019","2","8","MiPasajefy","refunded","272.97"
"2019","2","8","MiPasajefy","voided","21312312679.81"
"2019","2","9","MiPasajefy","paid","2423.23"
"2019","2","9","MiPasajefy","pending_payment","408.82"
"2019","2","9","MiPasajefy","voided","311.77"
"2019","2","10","MiPasajefy","paid","3570.3"
"2019","2","10","MiPasajefy","pending_payment","3256.28"
"2019","2","10","MiPasajefy","refunded","26.48"
"2019","2","10","MiPasajefy","voided","379.46"
"2019","2","11","MiPasajefy","charged_back","124.38"
"2019","2","11","MiPasajefy","paid","5055.52"
"2019","2","11","MiPasajefy","pending_payment","2260.27"
"2019","2","11","MiPasajefy","refunded","108.01"
"2019","2","11","MiPasajefy","voided","670.39"
"2019","2","12","MiPasajefy","charged_back","156.23"
"2019","2","12","MiPasajefy","paid","4611.97"
"2019","2","12","MiPasajefy","pending_payment","199.43"
"2019","2","12","MiPasajefy","voided","721.99"
"2019","2","13","MiPasajefy","charged_back","120.97"
"2019","2","13","MiPasajefy","paid","6022.24"
"2019","2","13","MiPasajefy","pending_payment","521.47"
"2019","2","13","MiPasajefy","pre_authorized","73.03"
"2019","2","13","MiPasajefy","voided","460.34"
"2019","2","14","MiPasajefy","paid","6383.86"
"2019","2","14","MiPasajefy","pending_payment","494.82"
"2019","2","14","MiPasajefy","refunded","41"
"2019","2","14","MiPasajefy","voided","676.46"
"2019","2","15","MiPasajefy","paid","6126.75"
"2019","2","15","MiPasajefy","pending_payment","818.4"
"2019","2","15","MiPasajefy","refunded","50"
"2019","2","15","MiPasajefy","voided","900.75"
"2019","2","16","MiPasajefy","paid","4013.94"
"2019","2","16","MiPasajefy","pending_payment","632.43"
"2019","2","16","MiPasajefy","voided","797.03"
"2019","2","17","MiPasajefy","paid","6719.08"
"2019","2","17","MiPasajefy","pending_payment","251.71"
"2019","2","17","MiPasajefy","voided","650.45"
"2019","2","18","MiPasajefy","paid","3670.97"
"2019","2","18","MiPasajefy","pending_payment","343.16"
"2019","2","18","MiPasajefy","voided","615.21"
"2019","2","19","MiPasajefy","paid","5282.99"
"2019","2","19","MiPasajefy","pending_payment","817.4"
"2019","2","19","MiPasajefy","refunded","198.54"
"2019","2","19","MiPasajefy","voided","591.91"
"2019","2","20","MiPasajefy","paid","6409.97"
"2019","2","20","MiPasajefy","pending_payment","946.39"
"2019","2","20","MiPasajefy","refunded","762.23"
"2019","2","20","MiPasajefy","voided","615.68"
"2019","2","21","MiPasajefy","paid","4638.1"
"2019","2","21","MiPasajefy","pending_payment","153.12"
"2019","2","21","MiPasajefy","refunded","436.49"
"2019","2","21","MiPasajefy","voided","1111.64"
"2019","2","22","MiPasajefy","paid","5517.38"
"2019","2","22","MiPasajefy","pending_payment","1311.86"
"2019","2","22","MiPasajefy","voided","1365.19"
"2019","2","23","MiPasajefy","charged_back","239.51"
"2019","2","23","MiPasajefy","paid","4296.42"
"2019","2","23","MiPasajefy","pending_payment","739.86"
"2019","2","23","MiPasajefy","refunded","151.14"
"2019","2","23","MiPasajefy","voided","1009.27"
"2019","2","24","MiPasajefy","paid","3582.08"
"2019","2","24","MiPasajefy","pending_payment","1064.68"
"2019","2","24","MiPasajefy","voided","1550.15"
"2019","2","25","MiPasajefy","paid","3822"
"2019","2","25","MiPasajefy","pending_payment","1250.29"
"2019","2","25","MiPasajefy","voided","273.23"
"2019","2","26","MiPasajefy","paid","3606.03"
"2019","2","26","MiPasajefy","pending_payment","1380.52"
"2019","2","26","MiPasajefy","refunded","50"
"2019","2","26","MiPasajefy","voided","541.05"
"2019","2","27","MiPasajefy","paid","7022.89"
"2019","2","27","MiPasajefy","pending_payment","610.72"
"2019","2","27","MiPasajefy","refunded","34.74"
"2019","2","27","MiPasajefy","voided","735.97"
"2019","2","28","MiPasajefy","paid","6155.58"
"2019","2","28","MiPasajefy","pending_payment","275.81"
"2019","2","28","MiPasajefy","pre_authorized","66.43"
"2019","2","28","MiPasajefy","refunded","41"
"2019","2","28","MiPasajefy","voided","918.21"
"2019","3","1","MiPasajefy","charged_back","164.08"
"2019","3","1","MiPasajefy","paid","40914.99"
"2019","3","1","MiPasajefy","pending_payment","1174.97"
"2019","3","1","MiPasajefy","voided","2212.54"
"2019","3","2","MiPasajefy","paid","20718.94"
"2019","3","2","MiPasajefy","pending_payment","693.06"
"2019","3","2","MiPasajefy","voided","1172.39"
"2019","3","3","MiPasajefy","paid","3367.44"
"2019","3","3","MiPasajefy","pending_payment","521.17"
"2019","3","3","MiPasajefy","voided","153.79"
"2019","3","4","MiPasajefy","paid","3567.52"
"2019","3","4","MiPasajefy","pending_payment","367.38"
"2019","3","4","MiPasajefy","voided","1804.13"
"2019","3","5","MiPasajefy","paid","5530.12"
"2019","3","5","MiPasajefy","pending_payment","47647.47"
"2019","3","5","MiPasajefy","refunded","2605.72"
"2019","3","5","MiPasajefy","voided","378.15"
"2019","3","6","MiPasajefy","paid","4678.31"
"2019","3","6","MiPasajefy","pending_payment","2921.21"
"2019","3","6","MiPasajefy","refunded","475.82"
"2019","3","6","MiPasajefy","voided","924.56"
"2019","3","7","MiPasajefy","paid","6380.62"
"2019","3","7","MiPasajefy","pending_payment","559.1"
"2019","3","7","MiPasajefy","voided","417.55"
"2019","3","8","MiPasajefy","charged_back","55.75"
"2019","3","8","MiPasajefy","paid","4628.31"
"2019","3","8","MiPasajefy","pending_payment","762.52"
"2019","3","8","MiPasajefy","refunded","26.24"
"2019","3","8","MiPasajefy","voided","2207"
"2019","3","9","MiPasajefy","paid","3712.27"
"2019","3","9","MiPasajefy","pending_payment","3357.32"
"2019","3","9","MiPasajefy","pre_authorized","46"
"2019","3","9","MiPasajefy","voided","743.3"
"2019","3","10","MiPasajefy","paid","3371.79"
"2019","3","10","MiPasajefy","pending_payment","499.08"
"2019","3","10","MiPasajefy","voided","413.74"
"2019","3","11","MiPasajefy","charged_back","140.25"
"2019","3","11","MiPasajefy","paid","4794.26"
"2019","3","11","MiPasajefy","pending_payment","216.99"
"2019","3","11","MiPasajefy","refunded","95.23"
"2019","3","11","MiPasajefy","voided","328.38"
"2019","3","12","MiPasajefy","paid","3280.79"
"2019","3","12","MiPasajefy","pending_payment","313.98"
"2019","3","12","MiPasajefy","refunded","60.33"
"2019","3","12","MiPasajefy","voided","582.04"
"2019","3","13","MiPasajefy","paid","3652.93"
"2019","3","13","MiPasajefy","pending_payment","150.55"
"2019","3","13","MiPasajefy","voided","1266.94"
"2019","3","14","MiPasajefy","charged_back","49.57"
"2019","3","14","MiPasajefy","p&0x3fid","82.36"
"2019","3","14","MiPasajefy","paid","4997.61"
"2019","3","14","MiPasajefy","pending_payment","542.82"
"2019","3","14","MiPasajefy","refunded","329.63"
"2019","3","14","MiPasajefy","voided","711.22"
"2019","3","15","MiPasajefy","paid","3479.62"
"2019","3","15","MiPasajefy","pending_payment","494.9"
"2019","3","15","MiPasajefy","pre_authorized","85.42"
"2019","3","15","MiPasajefy","refunded","255.95"
"2019","3","15","MiPasajefy","voided","1936.27"
"2019","3","16","MiPasajefy","paid","6174.72"
"2019","3","16","MiPasajefy","pending_payment","526.24"
"2019","3","16","MiPasajefy","pre_authorized","113.61"
"2019","3","16","MiPasajefy","refunded","151.06"
"2019","3","16","MiPasajefy","voided","668.75"
"2019","3","17","MiPasajefy","charged_back","154.55"
"2019","3","17","MiPasajefy","paid","5738.99"
"2019","3","17","MiPasajefy","pending_payment","903.25"
"2019","3","17","MiPasajefy","voided","295.94"
"2019","3","18","MiPasajefy","paid","2580.87"
"2019","3","18","MiPasajefy","pending_payment","819.64"
"2019","3","18","MiPasajefy","voided","650.13"
"2019","3","19","MiPasajefy","paid","4180.81"
"2019","3","19","MiPasajefy","pending_payment","80.26"
"2019","3","19","MiPasajefy","voided","707.74"
"2019","3","20","MiPasajefy","paid","4352.1"
"2019","3","20","MiPasajefy","pending_payment","268.45"
"2019","3","20","MiPasajefy","refunded","85.6"
"2019","3","20","MiPasajefy","voided","733.11"
"2019","3","21","MiPasajefy","paid","4244.61"
"2019","3","21","MiPasajefy","pending_payment","11785.44"
"2019","3","21","MiPasajefy","refunded","211.41"
"2019","3","21","MiPasajefy","voided","880.27"
"2019","3","22","MiPasajefy","paid","4954.33"
"2019","3","22","MiPasajefy","pending_payment","710.98"
"2019","3","22","MiPasajefy","refunded","139.47"
"2019","3","22","MiPasajefy","voided","1850.07"
"2019","3","23","MiPasajefy","paid","3728.03"
"2019","3","23","MiPasajefy","pending_payment","1277.4"
"2019","3","23","MiPasajefy","voided","303.04"
"2019","3","24","MiPasajefy","paid","2661.79"
"2019","3","24","MiPasajefy","pending_payment","650.36"
"2019","3","24","MiPasajefy","refunded","40"
"2019","3","24","MiPasajefy","voided","800.91"
"2019","3","25","MiPasajefy","paid","4487.74"
"2019","3","25","MiPasajefy","pending_payment","788.93"
"2019","3","25","MiPasajefy","voided","419.68"
"2019","3","26","MiPasajefy","paid","4685.51"
"2019","3","26","MiPasajefy","pending_payment","282.8"
"2019","3","26","MiPasajefy","pre_authorized","61.95"
"2019","3","26","MiPasajefy","voided","673.05"
"2019","3","27","MiPasajefy","paid","4713.29"
"2019","3","27","MiPasajefy","pending_payment","2131231231231231748.11"
"2019","3","27","MiPasajefy","refunded","184.11"
"2019","3","27","MiPasajefy","voided","706.01"
"2019","3","28","MiPasajefy","paid","4929.55"
"2019","3","28","MiPasajefy","pending_payment","660.39"
"2019","3","28","MiPasajefy","refunded","11.46"
"2019","3","28","MiPasajefy","voided","553.42"
"2019","3","29","MiPasajefy","paid","4853.28"
"2019","3","29","MiPasajefy","pending_payment","544.13"
"2019","3","29","MiPasajefy","refunded","28"
"2019","3","29","MiPasajefy","voided","1694.53"
"2019","3","30","MiPasajefy","paid","3534.89"
"2019","3","30","MiPasajefy","pending_payment","581.33"
"2019","3","30","MiPasajefy","pre_authorized","74.66"
"2019","3","30","MiPasajefy","refunded","100.92"
"2019","3","30","MiPasajefy","voided","637.65"
"2019","3","31","MiPasajefy","paid","3661.54"
"2019","3","31","MiPasajefy","pending_payment","647.54"
"2019","3","31","MiPasajefy","voided","201.11"
"2019","4","1","MiPasajefy","paid","24163.49"
"2019","4","1","MiPasajefy","pending_payment","47020.27"
"2019","4","1","MiPasajefy","voided","828.46"
"2019","4","2","MiPasajefy","paid","9530.52"
"2019","4","2","MiPasajefy","pending_payment","47547.53"
"2019","4","2","MiPasajefy","voided","650.84"
"2019","4","3","MiPasajefy","paid","4808.68"
"2019","4","3","MiPasajefy","pending_payment","3729.79"
"2019","4","3","MiPasajefy","refunded","132.8"
"2019","4","3","MiPasajefy","voided","149.27"
"2019","4","4","MiPasajefy","paid","6712.54"
"2019","4","4","MiPasajefy","pending_payment","527.03"
"2019","4","4","MiPasajefy","refunded","38"
"2019","4","4","MiPasajefy","voided","946.01"
"2019","4","5","MiPasajefy","paid","5858.46"
"2019","4","5","MiPasajefy","pending_payment","541.91"
"2019","4","5","MiPasajefy","voided","444.85"
"2019","4","6","MiPasajefy","charged_back","128.24"
"2019","4","6","MiPasajefy","paid","4229.99"
"2019","4","6","MiPasajefy","pending_payment","19967.61"
"2019","4","6","MiPasajefy","voided","785.73"
"2019","4","7","MiPasajefy","paid","3095.39"
"2019","4","7","MiPasajefy","pending_payment","846.58"
"2019","4","7","MiPasajefy","voided","875.27"
"2019","4","8","MiPasajefy","paid","3098.87"
"2019","4","8","MiPasajefy","pending_payment","20136.31"
"2019","4","8","MiPasajefy","voided","320.87"
"2019","4","9","MiPasajefy","paid","3226.2"
"2019","4","9","MiPasajefy","pending_payment","818.4"
"2019","4","9","MiPasajefy","refunded","454.3"
"2019","4","9","MiPasajefy","voided","1783.29"
"2019","4","10","MiPasajefy","paid","3173.99"
"2019","4","10","MiPasajefy","pending_payment","547.99"
"2019","4","10","MiPasajefy","voided","1004.92"
"2019","4","11","MiPasajefy","paid","5773.09"
"2019","4","11","MiPasajefy","pending_payment","1311.58"
"2019","4","11","MiPasajefy","refunded","561.75"
"2019","4","11","MiPasajefy","voided","392.17"
"2019","4","12","MiPasajefy","paid","5835.52"
"2019","4","12","MiPasajefy","pending_payment","1154"
"2019","4","12","MiPasajefy","pre_authorized","215.81"
"2019","4","12","MiPasajefy","refunded","164.78"
"2019","4","12","MiPasajefy","voided","826.84"
"2019","4","13","MiPasajefy","paid","2891.35"
"2019","4","13","MiPasajefy","pending_payment","658.13"
"2019","4","13","MiPasajefy","voided","993.11"
"2019","4","14","MiPasajefy","paid","2905.05"
"2019","4","14","MiPasajefy","pending_payment","1135.16"
"2019","4","14","MiPasajefy","voided","538.91"
"2019","4","15","MiPasajefy","paid","4647.62"
"2019","4","15","MiPasajefy","pending_payment","149.49"
"2019","4","15","MiPasajefy","refunded","420.78"
"2019","4","15","MiPasajefy","voided","340.86"
"2019","4","16","MiPasajefy","paid","16647.78"
"2019","4","16","MiPasajefy","pending_payment","3070.96"
"2019","4","16","MiPasajefy","refunded","815.17"
"2019","4","16","MiPasajefy","voided","283.49"
"2019","4","17","MiPasajefy","paid","4076.08"
"2019","4","17","MiPasajefy","pending_payment","1026.61"
"2019","4","17","MiPasajefy","voided","30000000000000000000000000000000806.57"
"2019","4","18","MiPasajefy","paid","2862.45"
"2019","4","18","MiPasajefy","pending_payment","609.08"
"2019","4","18","MiPasajefy","voided","202.41"
"2019","4","19","MiPasajefy","paid","1632.32"
"2019","4","19","MiPasajefy","pending_payment","336.23"
"2019","4","19","MiPasajefy","voided","593.86"
"2019","4","20","MiPasajefy","paid","1654.93"
"2019","4","20","MiPasajefy","pending_payment","498.9"
"2019","4","20","MiPasajefy","refunded","42.18"
"2019","4","20","MiPasajefy","voided","630.55"
"2019","4","21","MiPasajefy","paid","2110.04"
"2019","4","21","MiPasajefy","pending_payment","468.07"
"2019","4","21","MiPasajefy","voided","488.07"
"2019","4","22","MiPasajefy","paid","3324.44"
"2019","4","22","MiPasajefy","pending_payment","239.73"
"2019","4","22","MiPasajefy","voided","560.68"
"2019","4","23","MiPasajefy","paid","2530.96"
"2019","4","23","MiPasajefy","pending_payment","966.75"
"2019","4","23","MiPasajefy","pre_authorized","69.23"
"2019","4","23","MiPasajefy","refunded","46.21"
"2019","4","23","MiPasajefy","voided","84.66"
"2019","4","24","MiPasajefy","paid","3200.55"
"2019","4","24","MiPasajefy","pending_payment","488.86"
"2019","4","24","MiPasajefy","refunded","289.66"
"2019","4","24","MiPasajefy","voided","873.7"
"2019","4","25","MiPasajefy","paid","4437.82"
"2019","4","25","MiPasajefy","pending_payment","347.85"
"2019","4","25","MiPasajefy","refunded","448.77"
"2019","4","25","MiPasajefy","voided","338.55"
"2019","4","26","MiPasajefy","paid","4751.29"
"2019","4","26","MiPasajefy","pending_payment","8533.98"
"2019","4","26","MiPasajefy","refunded","264.44"
"2019","4","26","MiPasajefy","voided","278.62"
"2019","4","27","MiPasajefy","paid","2427.12"
"2019","4","27","MiPasajefy","pending_payment","799.56"
"2019","4","27","MiPasajefy","refunded","9.54"
"2019","4","27","MiPasajefy","voided","1266.61"
"2019","4","28","MiPasajefy","paid","1914.25"
"2019","4","28","MiPasajefy","pending_payment","345.96"
"2019","4","28","MiPasajefy","refunded","105.81"
"2019","4","28","MiPasajefy","voided","441.59"
"2019","4","29","MiPasajefy","paid","2710.06"
"2019","4","29","MiPasajefy","pending_payment","1071.94"
"2019","4","29","MiPasajefy","voided","612.71"
"2019","4","30","MiPasajefy","paid","4959.09"
"2019","4","30","MiPasajefy","pending_payment","1290.74"
"2019","4","30","MiPasajefy","refunded","243.86"
"2019","4","30","MiPasajefy","voided","609.48"
"2019","5","1","MiPasajefy","paid","14848.27"
"2019","5","1","MiPasajefy","pending_payment","335.2"
"2019","5","1","MiPasajefy","voided","684.28"
"2019","5","2","MiPasajefy","paid","4886.44"
"2019","5","2","MiPasajefy","pending_payment","40876.99"
"2019","5","2","MiPasajefy","voided","461.39"
"2019","5","3","MiPasajefy","paid","4818.83"
"2019","5","3","MiPasajefy","pending_payment","5183.3"
"2019","5","3","MiPasajefy","refunded","267.06"
"2019","5","3","MiPasajefy","voided","1145.45"
"2019","5","4","MiPasajefy","paid","3373.55"
"2019","5","4","MiPasajefy","pending_payment","354.76"
"2019","5","4","MiPasajefy","pre_authorized","41"
"2019","5","4","MiPasajefy","refunded","382"
"2019","5","4","MiPasajefy","voided","916.81"
"2019","5","5","MiPasajefy","paid","1893.89"
"2019","5","5","MiPasajefy","pending_payment","760.04"
"2019","5","5","MiPasajefy","voided","459.03"
"2019","5","6","MiPasajefy","paid","3268.76"
"2019","5","6","MiPasajefy","pending_payment","40631.02"
"2019","5","6","MiPasajefy","refunded","103.71"
"2019","5","6","MiPasajefy","voided","615.24"
"2019","5","7","MiPasajefy","paid","3251.18"
"2019","5","7","MiPasajefy","pending_payment","543.82"
"2019","5","7","MiPasajefy","refunded","421.71"
"2019","5","7","MiPasajefy","voided","1013.98"
"2019","5","8","MiPasajefy","paid","3872.92"
"2019","5","8","MiPasajefy","pending_payment","1762.47"
"2019","5","8","MiPasajefy","voided","494.62"
"2019","5","9","MiPasajefy","paid","5021.78"
"2019","5","9","MiPasajefy","pending_payment","21321323123121189.48"
"2019","5","9","MiPasajefy","refunded","223.82"
"2019","5","9","MiPasajefy","voided","776.13"
"2019","5","10","MiPasajefy","paid","3588.06"
"2019","5","10","MiPasajefy","pending_payment","394.06"
"2019","5","10","MiPasajefy","voided","290.84"
"2019","5","11","MiPasajefy","paid","3263.72"
"2019","5","11","MiPasajefy","pending_payment","170.19"
"2019","5","11","MiPasajefy","voided","147.44"
"2019","5","12","MiPasajefy","paid","1732.04"
"2019","5","12","MiPasajefy","pending_payment","530.63"
"2019","5","12","MiPasajefy","refunded","41"
"2019","5","12","MiPasajefy","voided","641.92"
"2019","5","13","MiPasajefy","paid","3812.83"
"2019","5","13","MiPasajefy","pending_payment","191.51"
"2019","5","13","MiPasajefy","refunded","25"
"2019","5","13","MiPasajefy","voided","512.53"
"2019","5","14","MiPasajefy","paid","4856.64"
"2019","5","14","MiPasajefy","pending_payment","277.38"
"2019","5","14","MiPasajefy","refunded","204.74"
"2019","5","14","MiPasajefy","voided","1086.74"
"2019","5","15","MiPasajefy","paid","4251.95"
"2019","5","15","MiPasajefy","pending_payment","181.91"
"2019","5","15","MiPasajefy","refunded","338.25"
"2019","5","15","MiPasajefy","voided","441.85"
"2019","5","16","MiPasajefy","paid","7729.95"
"2019","5","16","MiPasajefy","pending_payment","794.66"
"2019","5","16","MiPasajefy","voided","836.85"
"2019","5","17","MiPasajefy","paid","5222.7"
"2019","5","17","MiPasajefy","pending_payment","1798.72"
"2019","5","17","MiPasajefy","voided","1121.98"
"2019","5","18","MiPasajefy","paid","4766.77"
"2019","5","18","MiPasajefy","pending_payment","800.3"
"2019","5","18","MiPasajefy","voided","581.57"
"2019","5","19","MiPasajefy","paid","2694.31"
"2019","5","19","MiPasajefy","pending_payment","873.47"
"2019","5","19","MiPasajefy","voided","1986.22"
"2019","5","20","MiPasajefy","paid","82.4"
"2019","5","20","MiPasajefy","pending_payment","3"
"2019","5","20","MiPasajefy","pre_authorized","526.82"
"2019","5","20","MiPasajefy","voided","21.32"
"2019","1","3","Muebles chidos","paid","3199"
"2019","1","9","Muebles chidos","expired","399"
"2019","1","14","Muebles chidos","paid","8197"
"2019","1","17","Muebles chidos","expired","669"
"2019","1","20","Muebles chidos","pending_payment","9998"
"2019","1","21","Muebles chidos","pending_payment","19592"
"2019","1","22","Muebles chidos","pending_payment","7999"
"2019","1","23","Muebles chidos","pending_payment","13828"
"2019","1","24","Muebles chidos","pending_payment","44311"
"2019","1","26","Muebles chidos","paid","9999"
"2019","1","27","Muebles chidos","paid","6999"
"2019","1","29","Muebles chidos","pending_payment","10169"
"2019","1","30","Muebles chidos","pending_payment","3743.1"
"2019","2","2","Muebles chidos","expired","15760"
"2019","2","5","Muebles chidos","pending_payment","6748"
"2019","2","6","Muebles chidos","paid","4488"
"2019","2","7","Muebles chidos","paid","549"
"2019","2","7","Muebles chidos","pending_payment","7997"
"2019","2","11","Muebles chidos","expired","998"
"2019","2","11","Muebles chidos","paid","60560.1"
"2019","2","12","Muebles chidos","refunded","1859"
"2019","2","14","Muebles chidos","paid","31542"
"2019","2","18","Muebles chidos","expired","15996"
"2019","2","18","Muebles chidos","paid","8299"
"2019","2","18","Muebles chidos","pending_payment","2399"
"2019","2","19","Muebles chidos","paid","2999"
"2019","2","19","Muebles chidos","pending_payment","7998"
"2019","2","20","Muebles chidos","paid","1598"
"2019","2","22","Muebles chidos","paid","3068"
"2019","2","23","Muebles chidos","paid","349"
"2019","2","23","Muebles chidos","pending_payment","51890"
